═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian
  Size:     624K
  MD5:      976c53ca724a85c7fca0331060255af2

[Downloads] r-1323565.1_6.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_6.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-1323565.1_6.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Downloads] r-1323565.1_7.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_7.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-1323565.1_7.pdf
  Size:     488K
  MD5:      6778d35f35ab46a3d6730b00907fc1b0

[Downloads] r-1323565.1_8.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_8.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-1323565.1_8.pdf
  Size:     436K
  MD5:      affe10d3c75bcbca21a9fdfeb3ba4c30

[Downloads] r-1323565.1_9.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_9.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-1323565.1_9.pdf
  Size:     508K
  MD5:      d4c55955b23f2e1174fbb0c00971b14d

[Downloads] r-1323565.1.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-1323565.1.pdf
  Size:     640K
  MD5:      36e71f85ef18e03727047b03a88da597

[Downloads] r-50.1_10.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_10.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_10.pdf
  Size:     1.3M
  MD5:      5068c718d0968e2b47331afa3b8638b6

[Downloads] r-50.1_11.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_11.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_11.pdf
  Size:     1.3M
  MD5:      5068c718d0968e2b47331afa3b8638b6

[Downloads] r-50.1_12.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_12.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_12.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Downloads] r-50.1_13.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_13.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_13.pdf
  Size:     280K
  MD5:      63b672ec40bcaf96d67ae8189ac89f90

[Downloads] r-50.1_14.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_14.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_14.pdf
  Size:     444K
  MD5:      d329ecb7b301f2340d06629ea5e0c409

[Downloads] r-50.1_15.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_15.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_15.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Downloads] r-50.1_1.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_1.pdf
  Size:     416K
  MD5:      8930eaeeb0e4e63f0cb92150d2ed389c

[Downloads] r-50.1_2.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_2.pdf
  Size:     444K
  MD5:      d329ecb7b301f2340d06629ea5e0c409

[Downloads] r-50.1_3.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_3.pdf
  Size:     512K
  MD5:      22913d55aed53577dec0d611c7885a2c

[Downloads] r-50.1_4.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_4.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Downloads] r-50.1_5.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_5.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Downloads] r-50.1_6.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_6.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_6.pdf
  Size:     416K
  MD5:      8930eaeeb0e4e63f0cb92150d2ed389c

[Downloads] r-50.1_7.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_7.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_7.pdf
  Size:     512K
  MD5:      4d1867965b0d98924abddd00959f94e0

[Downloads] r-50.1_8.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_8.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_8.pdf
  Size:     1.2M
  MD5:      b8a3280bccfeffde3c743d9d8348dede

[Downloads] r-50.1_9.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1_9.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1_9.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Downloads] r-50.1.pdf
  Original: /root/qwen/ai_agent/downloads/r-50.1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/r-50.1.pdf
  Size:     280K
  MD5:      63b672ec40bcaf96d67ae8189ac89f90

[Downloads] Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024_1.pdf
  Original: /root/qwen/ai_agent/downloads/Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024_1.pdf
  Size:     608K
  MD5:      4fd44a6b6c14bf243e017a08c53852c0

[Downloads] Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024.pdf
  Original: /root/qwen/ai_agent/downloads/Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/Securing-Mobile-Applications-and-Devices-%5BCIO-IT-Security-12-67-Rev-7%5D-10-01-2024.pdf
  Size:     608K
  MD5:      4fd44a6b6c14bf243e017a08c53852c0

[Downloads] T10-p15_1.pdf
  Original: /root/qwen/ai_agent/downloads/T10-p15_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/T10-p15_1.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Downloads] T10-p15_2.pdf
  Original: /root/qwen/ai_agent/downloads/T10-p15_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/T10-p15_2.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Downloads] T10-p15.pdf
  Original: /root/qwen/ai_agent/downloads/T10-p15.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/T10-p15.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Document Store MCP] doc_216.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_216.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_216.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Document Store MCP] doc_248.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_248.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_248.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Document Store MCP] doc_094.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_094.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_094.pdf
  Size:     488K
  MD5:      6778d35f35ab46a3d6730b00907fc1b0

[Document Store MCP] doc_045.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_045.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_045.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Document Store MCP] doc_055.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_055.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_055.pdf
  Size:     304K
  MD5:      adfe3ebbf5969db240b02ad365d1e0f8

[Document Store MCP] doc_048.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_048.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_048.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Document Store MCP] doc_005.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_005.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_005.pdf
  Size:     452K
  MD5:      37613d1d588afbd1b5c35d584f0f5405

[Document Store MCP] doc_181.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_181.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_181.pdf
  Size:     304K
  MD5:      adfe3ebbf5969db240b02ad365d1e0f8

[Document Store MCP] doc_240.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_240.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_240.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Document Store MCP] doc_036.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_036.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_036.pdf
  Size:     1.3M
  MD5:      043936168d1d3e97fe8ced73f9fc598e

[Document Store MCP] doc_114.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_114.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_114.pdf
  Size:     736K
  MD5:      31abb9affdb6989203d089533ff75d31

[Document Store MCP] doc_119.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_119.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_119.pdf
  Size:     1.1M
  MD5:      2115881671eecae6574d188887e45c33

[Document Store MCP] doc_291.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_291.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_291.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Document Store MCP] doc_191.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_191.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_191.pdf
  Size:     364K
  MD5:      6b68ee6e9c5b811a61dde1c028824ea8

[Document Store MCP] doc_178.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_178.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_178.pdf
  Size:     720K
  MD5:      0b88afbbc951b04cabeaecdf58bf0b09

[Document Store MCP] doc_225.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_225.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_225.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Document Store MCP] doc_233.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_233.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_233.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Document Store MCP] doc_081.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_081.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_081.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Document Store MCP] doc_064.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_064.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_064.pdf
  Size:     476K
  MD5:      4013a6b3fa34defae7cedefb7a423e14

[Document Store MCP] doc_176.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_176.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_176.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Document Store MCP] doc_261.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_261.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_261.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Document Store MCP] doc_273.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_273.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_273.pdf
  Size:     1.3M
  MD5:      316deffb64c56758e54fa964a0b6bdd4

[Document Store MCP] doc_220.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_220.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_220.pdf
  Size:     660K
  MD5:      1a25148acecc344c7f9a409fdbfca857

[Document Store MCP] doc_006.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_006.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_006.pdf
  Size:     320K
  MD5:      44a68b1b538350bb8625a2aac7b201b7

[Document Store MCP] doc_208.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_208.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_208.pdf
  Size:     5.7M
  MD5:      0d22123d9cc4ea5cbf23dcd917610f82

[Document Store MCP] doc_185.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_185.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_185.pdf
  Size:     1.3M
  MD5:      ba5a237c5adcd4c199613754c4dee38b

[Document Store MCP] doc_172.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_172.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_172.pdf
  Size:     588K
  MD5:      7b005bdf2988f63510377c8581f23c5a

[Document Store MCP] doc_179.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_179.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_179.pdf
  Size:     1.1M
  MD5:      d24bbb5ba800e75ae484ed13b773a822

[Document Store MCP] doc_245.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_245.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_245.pdf
  Size:     396K
  MD5:      2337135327d5eac43387d7ca70deda5f

[Document Store MCP] doc_260.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_260.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_260.pdf
  Size:     436K
  MD5:      affe10d3c75bcbca21a9fdfeb3ba4c30

[Document Store MCP] doc_138.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_138.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_138.pdf
  Size:     408K
  MD5:      d9bccbe28a93c5bbfc2b22e792d8c8ec

[Document Store MCP] doc_168.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_168.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_168.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Document Store MCP] doc_128.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_128.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_128.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Document Store MCP] doc_160.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_160.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_160.pdf
  Size:     540K
  MD5:      4e70b371d9a27f2e4238678e40c993d8

[Document Store MCP] doc_091.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_091.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_091.pdf
  Size:     772K
  MD5:      1c7400803f3a963b9c3a9e2c61d96642

[Document Store MCP] doc_037.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_037.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_037.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Document Store MCP] doc_157.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_157.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_157.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Document Store MCP] doc_129.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_129.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_129.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Document Store MCP] doc_192.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_192.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_192.pdf
  Size:     772K
  MD5:      1c7400803f3a963b9c3a9e2c61d96642

[Document Store MCP] doc_140.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_140.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_140.pdf
  Size:     280K
  MD5:      63b672ec40bcaf96d67ae8189ac89f90

[Document Store MCP] doc_218.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_218.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_218.pdf
  Size:     932K
  MD5:      8e4da116c97ee1f06bc6c65ad821db6f

[Document Store MCP] doc_213.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_213.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_213.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Document Store MCP] doc_002.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_002.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_002.pdf
  Size:     320K
  MD5:      44a68b1b538350bb8625a2aac7b201b7

[Document Store MCP] doc_252.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_252.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_252.pdf
  Size:     684K
  MD5:      2d648db48ea80bd6c07a083357a3a423

[Document Store MCP] doc_230.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_230.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_230.pdf
  Size:     1.7M
  MD5:      1bd2e221172051f5554a55ea6f1442d7

[Document Store MCP] doc_212.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_212.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_212.pdf
  Size:     1.0M
  MD5:      73b11b3129d1665bbf576b9e31a77602

[Document Store MCP] doc_082.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_082.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_082.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Document Store MCP] doc_271.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_271.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_271.pdf
  Size:     964K
  MD5:      d0aa59f7391d5193306d40a130346940

[Document Store MCP] doc_079.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_079.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_079.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Document Store MCP] doc_030.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_030.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_030.pdf
  Size:     660K
  MD5:      168cfd2c764fdbeadbf06688c156edcb

[Document Store MCP] doc_175.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_175.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_175.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Document Store MCP] doc_050.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_050.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_050.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Document Store MCP] doc_244.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_244.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_244.pdf
  Size:     604K
  MD5:      d3a4d3f3ac2af971574e9ca38761c821

[Document Store MCP] doc_295.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_295.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_295.pdf
  Size:     416K
  MD5:      8930eaeeb0e4e63f0cb92150d2ed389c

[Document Store MCP] doc_201.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_201.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_201.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Document Store MCP] doc_083.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_083.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_083.pdf
  Size:     1.3M
  MD5:      5068c718d0968e2b47331afa3b8638b6

[Document Store MCP] doc_293.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_293.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_293.pdf
  Size:     1.3M
  MD5:      b9c983b25950a0421ed026012f33d276

[Document Store MCP] doc_078.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_078.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_078.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Document Store MCP] doc_117.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_117.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_117.pdf
  Size:     812K
  MD5:      26cac6772d5dadefd0f1d6c11a1ba19e

[Document Store MCP] doc_136.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_136.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_136.pdf
  Size:     744K
  MD5:      6500e9e27c2cd924fcd40ce10491c7fe

[Document Store MCP] doc_015.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_015.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_015.pdf
  Size:     532K
